shipment_id;customer_id;origin;destination;country;item_id;delivery_status;delivery_date
SHP321500;1002458;Stockholm;New York;USA;TDX;d;2025-06-01
SHP321501;1002459;Stockholm;Leipzig;Tyskland;ECX;d;2025-06-01
SHP321502;1002460;Stockholm;Frankfurt;Tyskland;EDI;d;2025-06-01
SHP321503;1002461;Stockholm;Amsterdam;Holland;CredCes;d;2025-06-01
SHP321504;1002474;Stockholm;Istanbul;Turkiet;DDI;d;2025-06-01
SHP321505;1002488;Stockholm;Denver;USA;CredCes;d;2025-06-02
SHP321506;1002466;Stockholm;Rotterdam;Holland;CredCes;d;2025-06-02
SHP321507;1002465;Stockholm;Antwerpen;Belgien;EDI;d;2025-06-02
SHP321508;1002483;Stockholm; Göteborg ;Sverige;DDI;d;2025-06-02
SHP321509;1002474;Stockholm;Köpenhamn;Danmark;CredCes;d;2025-06-02
SHP321510;1002465;Stockholm;Helsingfors;Finland;CredCes;d;2025-06-02
SHP321511;1002468;Stockholm; Los Angeles ;USA;EDI;d;2025-06-02
SHP321512;1002472;Stockholm; Hongkong ;Kina;ECX;d;2025-06-02
SHP321513;1002470;Stockholm;Shanghai;Kina;DDI;d;2025-06-02
SHP321514;1002487;Stockholm;Antwerpen;Belgien;TDX;d;2025-06-02
SHP321515;1002467;Stockholm;Helsingfors;Finland;ECX;d;2025-06-02
SHP321516;1002461;Stockholm; Göteborg ;Sverige;ECX;d;2025-06-02
SHP321517;1002473;Stockholm;Shanghai;Kina;ECX;d;2025-06-02
SHP321518;1002477;Stockholm;New York;USA;ECX;d;2025-06-02
SHP321519;1002458;Stockholm; Los Angeles ;USA;CredCes;d;2025-06-02
SHP321520;1002488;Stockholm; Göteborg ;Sverige;TDX;d;2025-06-02
SHP321521;1002473;Stockholm;Denver;USA;ECX;d;2025-06-02
SHP321522;1002481;Stockholm;Köpenhamn;Danmark;DDI;d;2025-06-02
SHP321523;1002488;Stockholm; Göteborg ;Sverige;CredCes;d;2025-06-02
SHP321524;1002479;Stockholm;Shanghai;Kina;TDX;d;2025-06-03
SHP321525;1002482;Stockholm;New York;USA;CredCes;d;2025-06-03
SHP321526;1002482;Stockholm;Shanghai;Kina;CredCes;d;2025-06-03
SHP321527;1002486;Stockholm;Amsterdam;Holland;CredCes;d;2025-06-03
SHP321528;1002468;Stockholm;Helsingfors;Finland;TDX;d;2025-06-03
SHP321529;1002482;Stockholm;Köpenhamn;Danmark;CredCes;d;2025-06-03
SHP321530;1002471;Stockholm;Denver;USA;TDX;d;2025-06-03
SHP321531;1002458;Stockholm; Los Angeles ;USA;EDI;d;2025-06-03
SHP321532;1002479;Stockholm; Göteborg ;Sverige;DDI;d;2025-06-03
SHP321533;1002477;Stockholm;Amsterdam;Holland;TDX;d;2025-06-03
SHP321534;1002461;Stockholm;Helsingfors;Finland;TDX;d;2025-06-03
SHP321535;1002486;Stockholm; Los Angeles ;USA;CredCes;d;2025-06-04
SHP321536;1002463;Stockholm;Frankfurt;Tyskland;EDI;d;2025-06-04
SHP321537;1002465;Stockholm;Denver;USA;ECX;d;2025-06-04
SHP321538;1002467;Stockholm; Los Angeles ;USA;CredCes;d;2025-06-04
SHP321539;1002462;Stockholm;Istanbul;Turkiet;ECX;d;2025-06-04
SHP321540;1002487;Stockholm;New York;USA;ECX;d;2025-06-04
SHP321541;1002470;Stockholm;Rotterdam;Holland;CredCes;d;2025-06-04
SHP321542;1002463;Stockholm;Antwerpen;Belgien;CredCes;d;2025-06-04
SHP321543;1002481;Stockholm; Hongkong ;Kina;TDX;d;2025-06-05
SHP321544;1002459;Stockholm; Los Angeles ;USA;TDX;d;2025-06-05
SHP321545;1002463;Stockholm;Istanbul;Turkiet;TDX;d;2025-06-05
SHP321546;1002467;Stockholm;Helsingfors;Finland;CredCes;d;2025-06-05
SHP321547;1002488;Stockholm;New York;USA;EDI;d;2025-06-05
SHP321548;1002487;Stockholm; Hongkong ;Kina;TDX;d;2025-06-06
SHP321549;1002488;Stockholm; Göteborg ;Sverige;CredCes;d;2025-06-06
SHP321550;1002474;Stockholm;Antwerpen;Belgien;ECX;d;2025-06-06
SHP321551;1002479;Stockholm;Helsingfors;Finland;EDI;d;2025-06-06
SHP321552;1002464;Stockholm;Amsterdam;Holland;ECX;d;2025-06-06
SHP321553;1002483;Stockholm; Los Angeles ;USA;ECX;d;2025-06-06
SHP321554;1002467;Stockholm;Rotterdam;Holland;CredCes;d;2025-06-07
SHP321555;1002477;Stockholm; Hongkong ;Kina;TDX;d;2025-06-07
SHP321556;1002480;Stockholm;Shanghai;Kina;TDX;d;2025-06-07
SHP321557;1002474;Stockholm;Antwerpen;Belgien;CredCes;d;2025-06-07
SHP321558;1002465;Stockholm;Amsterdam;Holland;TDX;d;2025-06-07
SHP321559;1002472;Stockholm;Helsingfors;Finland;ECX;d;2025-06-08
SHP321560;1002463;Stockholm;Amsterdam;Holland;ECX;d;2025-06-08
SHP321561;1002481;Stockholm;Helsingfors;Finland;DDI;d;2025-06-08
