case_id;ship_id;cust_id;prod_id;chan_id;open_date;closed_date;status;csat;case_type
C-45342;SHP321546;1002458;TDX;CC3001;2025-06-01 07:59;2025-06-02 09:12;c;4;delivery problems
C-45343;SHP321477;1002459;ECX;CC3002;2025-06-01 08:47;2025-06-02 07:40;c;3;invoice questions
C-45344;SHP321123;1002458;EDI;CC3003;2025-06-01 12:02;2025-06-02 11:49;c;5;customs matters
C-45345;SHP321599;1002465;CredCes;CC3004;2025-06-01 11:22;2025-06-02 11:46;c;2;complaints
C-45346;SHP321572;1002469;DDI;CC3005;2025-06-01 15:13;2025-06-02 12:43;c;3;delivery problems
C-45347;SHP321712;1002469;CredCes;CC3006;2025-06-01 10:40;2025-06-02 11:09;c;5;delivery problems
C-45348;SHP321597;1002467;CredCes;CC3005;2025-06-01 09:53;2025-06-02 10:37;c;3;delivery problems
C-45349;SHP321554;1002466;CredCes;CC3003;2025-06-01 11:05;2025-06-02 12:54;c;5;delivery problems
C-45350;SHP321661;1002489;DDI;CC3001;2025-06-01 13:05;2025-06-03 11:50;c;5;customs matters
C-45351;SHP321641;1002481;DDI;CC3004;2025-06-01 11:56;2025-06-03 11:24;c;5;complaints
C-45352;SHP321508;1002458;ECX;CC3004;2025-06-01 15:31;2025-06-03 11:57;c;3;delivery problems
C-45353;SHP321609;1002464;DDI;CC3004;2025-06-01 15:31;2025-06-03 12:29;c;4;customs matters
C-45354;SHP321532;1002482;EDI;CC3002;2025-06-01 13:40;2025-06-03 08:54;c;3;customs matters
C-45355;SHP321745;1002466;CredCes;CC3005;2025-06-01 14:05;2025-06-03 08:31;c;4;complaints
C-45356;SHP321691;1002481;DDI;CC3004;2025-06-01 15:05;2025-06-03 08:50;c;3;customs matters
C-45357;SHP321618;1002469;CredCes;CC3006;2025-06-01 13:41;2025-06-03 14:29;c;5;customs matters
C-45358;SHP321651;1002469;DDI;CC3005;2025-06-02 08:42;2025-06-03 09:21;c;4;complaints
C-45359;SHP321709;1002468;TDX;CC3005;2025-06-02 14:32;2025-06-03 15:44;c;4;invoice questions
C-45360;SHP321590;1002489;DDI;CC3005;2025-06-02 09:23;2025-06-03 11:26;c;2;invoice questions
C-45361;SHP321645;1002460;EDI;CC3005;2025-06-02 11:20;2025-06-04 12:38;c;4;customs matters
C-45362;SHP321551;1002472;ECX;CC3006;2025-06-02 07:58;2025-06-04 16:03;c;5;customs matters
C-45363;SHP321572;1002459;DDI;CC3004;2025-06-02 13:00;2025-06-04 08:01;c;5;customs matters
C-45364;SHP321735;1002476;DDI;CC3003;2025-06-02 09:08;2025-06-04 15:01;c;3;invoice questions
C-45365;SHP321517;1002473;CredCes;CC3006;2025-06-02 08:57;2025-06-04 13:37;c;3;complaints
C-45366;SHP321746;1002477;ECX;CC3004;2025-06-02 14:14;2025-06-04 14:52;c;3;complaints
C-45367;SHP321749;1002484;TDX;CC3005;2025-06-02 11:58;2025-06-04 10:00;c;4;complaints
C-45368;SHP321533;1002459;ECX;CC3001;2025-06-02 15:34;2025-06-04 16:07;c;4;delivery problems
C-45369;SHP321740;1002489;DDI;CC3005;2025-06-02 12:08;2025-06-04 09:40;c;3;complaints
C-45370;SHP321686;1002466;DDI;CC3005;2025-06-02 12:16;2025-06-04 12:22;c;4;customs matters
C-45371;SHP321696;1002466;ECX;CC3005;2025-06-03 11:41;2025-06-04 14:28;c;5;customs matters
C-45372;SHP321689;1002479;TDX;CC3005;2025-06-03 14:29;2025-06-05 15:32;c;5;invoice questions
C-45373;SHP321759;1002470;EDI;CC3006;2025-06-03 14:35;2025-06-05 11:38;c;4;complaints
C-45374;SHP321519;1002463;EDI;CC3005;2025-06-03 12:27;2025-06-05 08:19;c;4;customs matters
C-45375;SHP321579;1002476;DDI;CC3001;2025-06-03 08:55;2025-06-05 12:45;c;4;complaints
C-45376;SHP321742;1002481;CredCes;CC3004;2025-06-03 11:08;2025-06-05 10:22;c;3;customs matters
C-45377;SHP321770;1002477;DDI;CC3004;2025-06-03 15:41;2025-06-05 16:02;c;5;customs matters
